45:33.14 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font-subsets.c(698): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.14 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-scaled-font-subsets.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.14 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font-subsets.c(702): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.14 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-scaled-font-subsets.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.14 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font-subsets.c(713): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.14 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-scaled-font-subsets.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.14 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font-subsets.c(717): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.14 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-scaled-font-subsets.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.14 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font-subsets.c(734): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.14 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-scaled-font-subsets.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.14 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font-subsets.c(1004): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
